id,deviceId,timingPoint,bib,timestamp
1,14,FINISH,578,2024-01-27 20:47:29
2,17,START,987,2024-01-02 18:37:09
3,14,FINISH,316,2024-01-11 10:46:32
4,14,START,284,2024-01-04 07:59:51
5,19,START,389,2024-01-26 13:54:06
6,17,FINISH,702,2024-01-15 07:36:50
7,18,START,556,2024-01-25 09:01:11
8,12,FINISH,397,2024-01-03 17:46:10
9,13,FINISH,259,2024-01-05 10:22:04
10,17,FINISH,186,2024-01-29 22:00:11
11,14,FINISH,641,2024-01-10 13:12:21
12,18,START,234,2024-01-18 09:25:44
13,14,START,776,2024-01-30 05:25:50
14,15,START,682,2024-01-09 21:41:02
15,10,FINISH,966,2024-01-08 09:32:59
16,20,FINISH,813,2024-01-19 04:44:05
17,14,START,473,2024-01-27 13:45:20
18,20,FINISH,606,2024-01-03 21:45:04
19,11,FINISH,729,2024-01-13 15:50:51
20,19,START,342,2024-01-27 14:40:31
21,13,FINISH,171,2024-01-22 04:43:24
22,16,FINISH,782,2024-01-04 18:22:22
23,15,START,240,2024-01-08 15:55:56
24,19,FINISH,954,2024-01-23 23:49:15
25,10,START,848,2024-01-04 18:56:22
26,10,FINISH,835,2024-01-03 16:19:21
27,16,START,914,2024-01-03 08:37:31
28,13,START,794,2024-01-21 02:42:54
29,18,START,432,2024-01-30 01:15:54
30,16,FINISH,135,2024-01-31 09:58:39
31,15,FINISH,788,2024-01-03 21:43:59
32,14,FINISH,758,2024-01-04 18:21:52
33,11,START,977,2024-01-04 14:53:03
34,19,START,809,2024-01-09 18:29:16
35,10,FINISH,608,2024-01-09 11:27:40
36,18,FINISH,749,2024-01-10 07:34:06
37,11,FINISH,137,2024-01-23 08:07:44
38,16,START,106,2024-01-20 08:49:47
39,14,FINISH,674,2024-01-28 12:25:11
40,17,FINISH,267,2024-01-07 12:38:13
41,19,FINISH,993,2024-01-25 11:01:03
42,12,START,184,2024-01-10 18:31:33
43,15,START,733,2024-01-19 13:35:31
44,10,FINISH,566,2024-01-02 22:47:24
45,15,FINISH,162,2024-01-31 10:12:48
46,13,START,506,2024-01-27 21:10:03
47,15,FINISH,258,2024-01-30 22:27:20
48,20,START,458,2024-01-09 00:15:05
49,13,FINISH,666,2024-01-26 13:20:55
50,11,START,987,2024-01-03 03:37:58
51,15,FINISH,346,2024-01-12 16:43:17
52,16,START,128,2024-01-03 10:15:06
53,16,START,799,2024-01-12 03:42:34
54,20,START,622,2024-01-20 13:09:43
55,16,START,764,2024-01-22 12:55:39
56,19,FINISH,112,2024-01-05 00:08:08
57,17,FINISH,757,2024-01-11 11:08:44
58,17,FINISH,784,2024-01-27 19:04:52
59,14,START,742,2024-01-11 09:09:10
60,13,START,990,2024-01-23 07:31:25
61,11,START,221,2024-01-29 22:35:11
62,19,START,798,2024-01-12 20:21:57
63,14,FINISH,515,2024-01-07 03:38:47
64,17,FINISH,330,2024-01-25 06:35:54
65,15,FINISH,424,2024-01-26 10:14:18
66,17,FINISH,460,2024-01-01 10:48:48
67,17,FINISH,611,2024-01-29 02:08:52
68,12,START,306,2024-01-29 09:47:12
69,11,START,318,2024-01-21 23:15:13
70,17,START,354,2024-01-03 17:30:10
71,10,FINISH,284,2024-01-09 23:29:41
72,15,FINISH,564,2024-01-13 17:16:53
73,18,START,827,2024-01-18 06:33:04
74,17,START,889,2024-01-17 09:30:45
75,17,START,128,2024-01-26 00:38:15
76,17,FINISH,739,2024-01-18 19:39:30
77,17,START,830,2024-01-08 02:52:01
78,17,FINISH,585,2024-01-16 21:42:54
79,16,START,144,2024-01-09 00:55:33
80,12,FINISH,340,2024-01-15 19:31:09
81,15,FINISH,899,2024-01-20 13:04:06
82,15,FINISH,332,2024-01-12 12:34:10
83,10,START,497,2024-01-04 07:10:38
84,14,START,438,2024-01-01 20:33:12
85,18,FINISH,794,2024-01-18 04:27:02
86,11,START,969,2024-01-13 23:08:59
87,20,START,183,2024-01-13 04:10:45
88,19,FINISH,867,2024-01-03 23:15:29
89,11,START,731,2024-01-25 16:19:39
90,10,START,995,2024-01-13 08:14:05
91,15,START,239,2024-01-20 09:39:18
92,17,START,447,2024-01-04 05:18:19
93,18,START,250,2024-01-31 02:53:45
94,15,FINISH,195,2024-01-20 18:00:58
95,15,START,835,2024-01-21 17:39:53
96,19,FINISH,184,2024-01-09 08:02:59
97,17,FINISH,868,2024-01-20 16:33:17
98,18,START,313,2024-01-28 02:24:08
99,18,START,728,2024-01-17 06:39:05
100,11,START,635,2024-01-06 21:23:28
101,20,START,671,2024-01-05 17:18:16
102,10,START,826,2024-01-20 23:48:39
103,11,FINISH,702,2024-01-03 05:38:01
104,12,FINISH,898,2024-01-17 18:11:26
105,18,START,504,2024-01-11 14:28:47
106,11,START,212,2024-01-16 23:07:05
107,17,START,635,2024-01-02 19:12:36
108,13,FINISH,264,2024-01-16 09:34:49
109,10,FINISH,321,2024-01-24 06:42:56
110,20,START,586,2024-01-19 08:23:42
111,13,START,835,2024-01-12 07:14:42
112,17,START,939,2024-01-31 16:28:30
113,17,FINISH,968,2024-01-16 17:46:38
114,10,FINISH,135,2024-01-20 04:18:05
115,13,FINISH,105,2024-01-18 17:59:14
116,19,FINISH,538,2024-01-08 05:23:10
117,19,START,653,2024-01-22 13:00:20
118,18,FINISH,990,2024-01-05 22:56:09
119,14,START,283,2024-01-02 07:28:27
120,18,FINISH,866,2024-01-06 22:47:27
121,14,START,463,2024-01-08 01:45:31
122,20,START,897,2024-01-31 18:26:25
123,14,FINISH,638,2024-01-01 08:16:00
124,12,FINISH,835,2024-01-24 08:33:25
125,16,FINISH,815,2024-01-21 02:02:30
126,11,FINISH,105,2024-01-23 15:50:10
127,12,FINISH,716,2024-01-11 09:50:46
128,19,START,798,2024-01-12 04:00:27
129,12,START,688,2024-01-23 14:20:26
130,19,START,669,2024-01-22 09:13:00
131,17,FINISH,648,2024-01-01 00:35:33
